/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.81
 -- right : 0.97
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.13
 -- left : -39.83
 -- right : -18.82
 -- None : 2.43

('right', 'red', 'forward', 'right', None)
 -- forward : -19.68
 -- left : -30.08
 -- right : -14.71
 -- None : 0.88

('right', 'green', None, None, None)
 -- forward : 1.10
 -- left : 0.84
 -- right : 1.72
 -- None : -4.88

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.47
 -- right : -14.69
 -- None : 0.48

('left', 'green', 'left', None, 'left')
 -- forward : 1.10
 -- left : 1.42
 -- right : 0.86
 -- None : -4.52

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('forward', 'red', None, None, 'forward')
 -- forward : -9.52
 -- left : -10.25
 -- right : 0.50
 -- None : 1.96

('right', 'green', None, None, 'right')
 -- forward : 0.40
 -- left : -20.15
 -- right : 2.23
 -- None : -5.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.01
 -- left : 0.66
 -- right : 2.14
 -- None : -5.50

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.75
 -- right : 0.54
 -- None : -2.08

('left', 'green', None, None, 'forward')
 -- forward : -0.01
 -- left : -20.16
 -- right : 0.96
 -- None : -4.48

('left', 'green', 'forward', None, 'left')
 -- forward : 0.49
 -- left : 2.21
 -- right : 0.12
 -- None : -4.62

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -7.39
 -- right : 0.00
 -- None : 1.37

('forward', 'red', 'right', None, 'left')
 -- forward : -10.78
 -- left : -9.35
 -- right : 0.98
 -- None : 2.49

('forward', 'green', None, 'right', None)
 -- forward : 1.50
 -- left : 0.56
 -- right : 0.77
 -- None : -5.37

('forward', 'red', 'left', None, 'right')
 -- forward : -9.02
 -- left : -19.54
 -- right : -0.06
 -- None : 2.16

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -29.92
 -- right : 0.00
 -- None : 1.23

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.69
 -- left : -39.27
 -- right : 0.71
 -- None : 1.68

('right', 'red', 'forward', None, 'left')
 -- forward : -37.54
 -- left : -37.38
 -- right : -20.09
 -- None : 0.47

('right', 'red', 'forward', 'left', None)
 -- forward : -39.87
 -- left : -29.82
 -- right : -20.09
 -- None : 1.12

('left', 'red', None, 'forward', 'right')
 -- forward : -29.76
 -- left : -34.77
 -- right : 0.15
 -- None : 1.57

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.45
 -- right : 0.92
 -- None : -4.83

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -35.42
 -- right : 0.00
 -- None : 1.55

('left', 'green', 'left', None, None)
 -- forward : 0.82
 -- left : 1.65
 -- right : 0.89
 -- None : -5.31

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.42
 -- left : -10.04
 -- right : 0.00
 -- None : -2.46

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -9.71
 -- right : 1.40
 -- None : -2.22

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -5.28
 -- right : 0.00
 -- None : 1.80

('right', 'red', 'left', 'left', None)
 -- forward : -9.06
 -- left : -9.70
 -- right : 2.43
 -- None : 1.33

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.98
 -- right : 0.91
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.42
 -- left : -9.92
 -- right : 1.01
 -- None : 2.50

('left', 'green', 'left', None, 'forward')
 -- forward : 1.08
 -- left : -18.68
 -- right : 0.51
 -- None : -4.53

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.60
 -- left : -4.88
 -- right : 0.00
 -- None : 0.24

('right', 'green', 'forward', 'left', None)
 -- forward : 1.46
 -- left : 0.37
 -- right : 1.67
 -- None : -5.25

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.62
 -- left : -15.19
 -- right : 0.00
 -- None : -2.16

('left', 'red', 'left', 'right', None)
 -- forward : -8.90
 -- left : -9.89
 -- right : 0.82
 -- None : 1.75

('right', 'green', 'left', 'left', None)
 -- forward : 0.51
 -- left : 0.83
 -- right : 1.85
 -- None : -5.29

('left', 'red', 'forward', 'right', None)
 -- forward : -19.78
 -- left : -34.48
 -- right : -18.27
 -- None : 1.52

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : -2.63

('left', 'red', None, 'forward', 'left')
 -- forward : -39.98
 -- left : -40.50
 -- right : 0.20
 -- None : 1.43

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.35
 -- left : -9.95
 -- right : 0.46
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.87
 -- left : 0.28
 -- right : 0.00
 -- None : -3.93

('right', 'green', None, None, 'forward')
 -- forward : 0.66
 -- left : -19.77
 -- right : 2.11
 -- None : -4.92

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.48
 -- left : 2.22
 -- right : 1.07
 -- None : -4.71

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.02

('forward', 'green', 'left', None, 'left')
 -- forward : 1.97
 -- left : 0.65
 -- right : 0.55
 -- None : -4.69

('forward', 'red', None, 'left', 'left')
 -- forward : -9.55
 -- left : -9.95
 -- right : 1.02
 -- None : 2.09

('right', 'red', 'right', None, 'left')
 -- forward : -9.56
 -- left : -9.64
 -- right : 1.45
 -- None : 0.37

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : -2.58

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('right', 'green', None, 'left', 'right')
 -- forward : 0.58
 -- left : -9.69
 -- right : 2.28
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.00
 -- None : 1.78

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.90
 -- left : 0.33
 -- right : 0.53
 -- None : -2.92

('right', 'green', None, 'forward', None)
 -- forward : 1.11
 -- left : 0.95
 -- right : 1.86
 -- None : -4.63

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.71
 -- left : -10.08
 -- right : 0.11
 -- None : -4.48

('left', 'red', None, 'right', None)
 -- forward : -9.55
 -- left : -9.52
 -- right : 0.77
 -- None : 1.68

('left', 'green', None, 'forward', 'left')
 -- forward : 0.99
 -- left : 1.88
 -- right : 1.11
 -- None : -4.80

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.09

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -37.33
 -- left : -36.95
 -- right : 1.71
 -- None : 1.19

('left', 'green', 'right', None, 'left')
 -- forward : 1.51
 -- left : 0.44
 -- right : 0.43
 -- None : -4.66

('forward', 'green', 'right', None, 'right')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.94
 -- None : -2.74

('left', 'red', 'forward', 'left', 'left')
 -- forward : -35.32
 -- left : -19.56
 -- right : -18.70
 -- None : 2.00

('left', 'red', 'forward', None, 'right')
 -- forward : -30.34
 -- left : -34.96
 -- right : -18.99
 -- None : 1.69

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.46
 -- left : -15.54
 -- right : 0.14
 -- None : -4.74

('forward', 'green', None, 'left', 'left')
 -- forward : 2.08
 -- left : 0.33
 -- right : 0.84
 -- None : -4.54

('right', 'red', 'forward', None, 'forward')
 -- forward : -35.04
 -- left : -29.80
 -- right : -17.45
 -- None : 0.80

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.21
 -- left : 1.84
 -- right : 1.17
 -- None : -4.24

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : -3.51

('left', 'red', 'left', None, None)
 -- forward : -10.08
 -- left : -9.87
 -- right : 0.83
 -- None : 1.98

('left', 'green', 'left', None, 'right')
 -- forward : 0.60
 -- left : -15.41
 -- right : 0.09
 -- None : -2.71

('right', 'green', 'right', 'forward', None)
 -- forward : 0.97
 -- left : 0.00
 -- right : 2.40
 -- None : -4.24

('left', 'red', 'left', None, 'left')
 -- forward : -9.49
 -- left : -10.00
 -- right : 0.55
 -- None : 2.24

('left', 'red', None, 'left', 'left')
 -- forward : -10.06
 -- left : -9.47
 -- right : 0.33
 -- None : 1.89

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : -2.16

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.69
 -- left : 0.00
 -- right : 0.36
 -- None : 1.64

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.43
 -- left : -10.33
 -- right : 1.14
 -- None : 1.85

('right', 'red', 'left', None, None)
 -- forward : -10.24
 -- left : -10.15
 -- right : 1.43
 -- None : 0.31

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.01
 -- left : 0.57
 -- right : 0.65
 -- None : -5.30

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.80
 -- left : -17.76
 -- right : 0.43
 -- None : -4.65

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.57
 -- left : 0.00
 -- right : 0.28
 -- None : -2.07

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -34.75
 -- left : 0.00
 -- right : 0.00
 -- None : 1.93

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.88
 -- left : 1.78
 -- right : 0.16
 -- None : -4.05

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.09
 -- left : -8.91
 -- right : 0.57
 -- None : 2.45

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.85
 -- left : -0.04
 -- right : 0.57
 -- None : -3.48

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -30.04
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('forward', 'red', None, 'left', 'right')
 -- forward : -4.84
 -- left : -34.97
 -- right : 0.24
 -- None : 1.31

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.35
 -- right : 0.99
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.14
 -- left : -20.10
 -- right : -9.62
 -- None : 1.02

('forward', 'red', 'forward', None, None)
 -- forward : -40.12
 -- left : -40.16
 -- right : -20.23
 -- None : 1.54

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -30.23
 -- right : 0.82
 -- None : 0.65

('left', 'green', None, 'right', None)
 -- forward : 0.27
 -- left : 2.02
 -- right : 0.74
 -- None : -4.64

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.56
 -- right : 0.32
 -- None : 0.81

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 1.71

('forward', 'red', 'left', 'right', None)
 -- forward : -7.13
 -- left : -7.63
 -- right : 1.13
 -- None : 2.15

('left', 'green', 'right', 'right', None)
 -- forward : 0.83
 -- left : 1.85
 -- right : 0.02
 -- None : -2.18

('right', 'red', 'right', None, None)
 -- forward : -9.50
 -- left : -9.34
 -- right : 2.12
 -- None : 0.69

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -9.72
 -- right : 0.00
 -- None : -2.47

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.62
 -- left : 0.68
 -- right : 0.43
 -- None : -4.11

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -29.48
 -- right : 1.97
 -- None : 0.89

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.32
 -- left : -9.93
 -- right : 0.00
 -- None : -2.31

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.25
 -- left : -7.59
 -- right : 0.67
 -- None : 2.38

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.78
 -- left : -0.09
 -- right : 0.00
 -- None : -2.95

('left', 'green', 'left', 'forward', None)
 -- forward : 0.44
 -- left : 2.16
 -- right : 0.66
 -- None : -4.87

('right', 'red', None, 'left', None)
 -- forward : -9.44
 -- left : -10.29
 -- right : 1.29
 -- None : 1.06

('forward', 'red', None, 'right', 'left')
 -- forward : -9.62
 -- left : -9.81
 -- right : 0.19
 -- None : 2.11

('right', 'green', 'left', 'right', None)
 -- forward : 0.67
 -- left : 0.00
 -- right : 1.36
 -- None : -2.19

('forward', 'green', 'right', None, None)
 -- forward : 1.41
 -- left : 1.09
 -- right : 0.86
 -- None : -5.48

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.63
 -- left : -39.70
 -- right : 0.47
 -- None : 1.80

('forward', 'red', 'forward', None, 'right')
 -- forward : -30.28
 -- left : -20.16
 -- right : -17.14
 -- None : 2.29

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.17
 -- left : -35.00
 -- right : 1.12
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -7.59
 -- left : 0.00
 -- right : 0.46
 -- None : 2.21

('left', 'green', 'right', None, 'forward')
 -- forward : 1.19
 -- left : -10.36
 -- right : -0.10
 -- None : -4.78

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.86
 -- left : -17.28
 -- right : 2.39
 -- None : -5.05

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.32
 -- right : 1.97
 -- None : 0.37

('left', 'green', None, None, 'left')
 -- forward : 0.98
 -- left : 1.19
 -- right : 0.86
 -- None : -5.26

('right', 'green', None, 'forward', 'right')
 -- forward : 0.94
 -- left : -14.70
 -- right : 2.22
 -- None : -5.46

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.90
 -- left : 2.27
 -- right : 0.00
 -- None : -2.98

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.87
 -- None : -2.43

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.68
 -- right : 0.60
 -- None : -2.79

('forward', 'red', None, 'right', 'right')
 -- forward : -9.12
 -- left : -38.02
 -- right : 0.63
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.31
 -- left : -10.42
 -- right : 0.65
 -- None : 1.53

('right', 'green', 'forward', 'right', None)
 -- forward : 0.47
 -- left : 0.75
 -- right : 0.00
 -- None : -4.69

('right', 'green', None, 'left', None)
 -- forward : 1.03
 -- left : 1.08
 -- right : 1.88
 -- None : -5.10

('right', 'red', 'left', None, 'right')
 -- forward : -7.78
 -- left : -20.23
 -- right : 2.07
 -- None : 0.30

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.10
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -15.15
 -- right : 1.13
 -- None : -3.67

('right', 'green', 'left', None, 'forward')
 -- forward : 0.26
 -- left : -14.52
 -- right : 1.27
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -10.12
 -- left : -9.88
 -- right : 0.78
 -- None : 2.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.78
 -- left : 0.05
 -- right : 0.81
 -- None : -2.26

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.66
 -- left : 0.87
 -- right : 0.76
 -- None : -5.19

('left', 'red', None, 'forward', None)
 -- forward : -40.59
 -- left : -39.76
 -- right : 0.44
 -- None : 1.77

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.64
 -- left : 0.83
 -- right : 2.23
 -- None : -4.95

('left', 'red', 'right', 'forward', None)
 -- forward : -29.98
 -- left : -30.12
 -- right : 0.58
 -- None : 1.73

('right', 'red', None, None, 'right')
 -- forward : -9.82
 -- left : -40.34
 -- right : 1.20
 -- None : 0.78

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : -10.13
 -- right : 1.60
 -- None : -4.25

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.15
 -- left : -20.25
 -- right : 2.14
 -- None : 0.43

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : -4.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.06
 -- left : -15.12
 -- right : 0.91
 -- None : -4.62

('forward', 'red', None, None, 'right')
 -- forward : -9.65
 -- left : -39.33
 -- right : 0.85
 -- None : 2.14

('forward', 'green', None, None, 'left')
 -- forward : 1.83
 -- left : 0.69
 -- right : 0.90
 -- None : -4.82

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.57

('right', 'red', 'left', 'right', None)
 -- forward : -5.37
 -- left : -9.01
 -- right : 1.72
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.77
 -- left : 0.00
 -- right : 1.71
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -9.42
 -- left : -9.81
 -- right : 1.09
 -- None : 1.81

('left', 'red', None, 'right', 'right')
 -- forward : -5.35
 -- left : -29.69
 -- right : 0.18
 -- None : 2.04

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.78
 -- left : -38.94
 -- right : -19.85
 -- None : 1.27

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.68
 -- left : -30.12
 -- right : -17.51
 -- None : 2.02

('left', 'green', None, 'left', None)
 -- forward : 1.08
 -- left : 1.34
 -- right : 0.68
 -- None : -5.16

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -9.75
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -9.49
 -- left : -8.73
 -- right : 2.27
 -- None : 0.62

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -20.35
 -- right : 0.00
 -- None : 1.05

